Stack,Action
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Expression SEMICOLON . LexToken(ID,'x',1,289)"," Reduce rule [Statement -> Expression SEMICOLON] with [None,';'] and goto state 84"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement . LexToken(ID,'x',1,289)", Shift and goto state 131
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement ID . LexToken(ASSIGNOP,'=',1,291)", Reduce rule [LValue -> ID] with ['x'] and goto state 95
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement LValue . LexToken(ASSIGNOP,'=',1,291)", Shift and goto state 155
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement LValue ASSIGNOP . LexToken(INTCONSTANT,'1',1,293)", Shift and goto state 105
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement LValue ASSIGNOP INTCONSTANT . LexToken(SEMICOLON,';',1,294)", Reduce rule [Constant -> INTCONSTANT] with ['1'] and goto state 96
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement LValue ASSIGNOP Constant . LexToken(SEMICOLON,';',1,294)", Reduce rule [Expression -> Constant] with [None] and goto state 191
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement LValue ASSIGNOP Expression . LexToken(SEMICOLON,';',1,294)"," Reduce rule [Expression -> LValue ASSIGNOP Expression] with [None,'=',None] and goto state 86"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Expression . LexToken(SEMICOLON,';',1,294)", Shift and goto state 135
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Expression SEMICOLON . LexToken(FOR,'for',1,296)"," Reduce rule [Statement -> Expression SEMICOLON] with [None,';'] and goto state 84"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement . LexToken(FOR,'for',1,296)", Shift and goto state 108
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR . LexToken(LEFTPAREN,'(',1,300)", Shift and goto state 165
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN . LexToken(SEMICOLON,';',1,302)", Shift and goto state 201
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON . LexToken(ID,'x',1,304)", Shift and goto state 131
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON ID . LexToken(LESSEQUAL,'<=',1,305)", Reduce rule [LValue -> ID] with ['x'] and goto state 95
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON LValue . LexToken(LESSEQUAL,'<=',1,305)", Reduce rule [Expression -> LValue] with [None] and goto state 222
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression . LexToken(LESSEQUAL,'<=',1,305)", Shift and goto state 145
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression LESSEQUAL . LexToken(INTCONSTANT,'10',1,307)", Reduce rule [CompareOperator -> LESSEQUAL] with ['<='] and goto state 137
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression CompareOperator . LexToken(INTCONSTANT,'10',1,307)", Shift and goto state 105
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression CompareOperator INTCONSTANT . LexToken(SEMICOLON,';',1,309)", Reduce rule [Constant -> INTCONSTANT] with ['10'] and goto state 96
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression CompareOperator Constant . LexToken(SEMICOLON,';',1,309)", Reduce rule [Expression -> Constant] with [None] and goto state 183
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression CompareOperator Expression . LexToken(SEMICOLON,';',1,309)"," Reduce rule [Expression -> Expression CompareOperator Expression] with [None,None,None] and goto state 222"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression . LexToken(SEMICOLON,';',1,309)", Shift and goto state 236
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON . LexToken(RIGHTPAREN,')',1,311)", Shift and goto state 244
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN . LexToken(LEFTBRACE,'{',1,313)", Shift and goto state 62
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE . LexToken(ID,'total',1,315)", Shift and goto state 94
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE ID . LexToken(ASSIGNOP,'=',1,321)", Reduce rule [LValue -> ID] with ['total'] and goto state 95
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE LValue . LexToken(ASSIGNOP,'=',1,321)", Shift and goto state 155
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE LValue ASSIGNOP . LexToken(ID,'total',1,323)", Shift and goto state 131
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE LValue ASSIGNOP ID . LexToken(MULTIPLICATION,'*',1,329)", Reduce rule [LValue -> ID] with ['total'] and goto state 95
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE LValue ASSIGNOP LValue . LexToken(MULTIPLICATION,'*',1,329)", Reduce rule [Expression -> LValue] with [None] and goto state 191
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE LValue ASSIGNOP Expression . LexToken(MULTIPLICATION,'*',1,329)", Shift and goto state 141
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE LValue ASSIGNOP Expression MULTIPLICATION . LexToken(ID,'x',1,331)", Reduce rule [ArithmaticOperator -> MULTIPLICATION] with ['*'] and goto state 136
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE LValue ASSIGNOP Expression ArithmaticOperator . LexToken(ID,'x',1,331)", Shift and goto state 131
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE LValue ASSIGNOP Expression ArithmaticOperator ID . LexToken(SEMICOLON,';',1,332)", Reduce rule [LValue -> ID] with ['x'] and goto state 95
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE LValue ASSIGNOP Expression ArithmaticOperator LValue . LexToken(SEMICOLON,';',1,332)", Reduce rule [Expression -> LValue] with [None] and goto state 182
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE LValue ASSIGNOP Expression ArithmaticOperator Expression . LexToken(SEMICOLON,';',1,332)"," Reduce rule [Expression -> Expression ArithmaticOperator Expression] with [None,None,None] and goto state 191"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE LValue ASSIGNOP Expression . LexToken(SEMICOLON,';',1,332)"," Reduce rule [Expression -> LValue ASSIGNOP Expression] with [None,'=',None] and goto state 86"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Expression . LexToken(SEMICOLON,';',1,332)", Shift and goto state 135
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Expression SEMICOLON . LexToken(ID,'x',1,334)"," Reduce rule [Statement -> Expression SEMICOLON] with [None,';'] and goto state 84"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement . LexToken(ID,'x',1,334)", Shift and goto state 131
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement ID . LexToken(ASSIGNOP,'=',1,336)", Reduce rule [LValue -> ID] with ['x'] and goto state 95
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement LValue . LexToken(ASSIGNOP,'=',1,336)", Shift and goto state 155
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement LValue ASSIGNOP . LexToken(ID,'x',1,338)", Shift and goto state 131
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement LValue ASSIGNOP ID . LexToken(PLUS,'+',1,340)", Reduce rule [LValue -> ID] with ['x'] and goto state 95
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement LValue ASSIGNOP LValue . LexToken(PLUS,'+',1,340)", Reduce rule [Expression -> LValue] with [None] and goto state 191
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement LValue ASSIGNOP Expression . LexToken(PLUS,'+',1,340)", Shift and goto state 139
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement LValue ASSIGNOP Expression PLUS . LexToken(INTCONSTANT,'1',1,342)", Reduce rule [ArithmaticOperator -> PLUS] with ['+'] and goto state 136
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement LValue ASSIGNOP Expression ArithmaticOperator . LexToken(INTCONSTANT,'1',1,342)", Shift and goto state 105
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement LValue ASSIGNOP Expression ArithmaticOperator INTCONSTANT . LexToken(SEMICOLON,';',1,343)", Reduce rule [Constant -> INTCONSTANT] with ['1'] and goto state 96
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement LValue ASSIGNOP Expression ArithmaticOperator Constant . LexToken(SEMICOLON,';',1,343)", Reduce rule [Expression -> Constant] with [None] and goto state 182
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement LValue ASSIGNOP Expression ArithmaticOperator Expression . LexToken(SEMICOLON,';',1,343)"," Reduce rule [Expression -> Expression ArithmaticOperator Expression] with [None,None,None] and goto state 191"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement LValue ASSIGNOP Expression . LexToken(SEMICOLON,';',1,343)"," Reduce rule [Expression -> LValue ASSIGNOP Expression] with [None,'=',None] and goto state 86"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement Expression . LexToken(SEMICOLON,';',1,343)", Shift and goto state 135
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement Expression SEMICOLON . LexToken(RIGHTBRACE,'}',1,345)"," Reduce rule [Statement -> Expression SEMICOLON] with [None,';'] and goto state 84"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement Statement . LexToken(RIGHTBRACE,'}',1,345)", Reduce rule [Statements -> Statement] with [None] and goto state 134
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statement Statements . LexToken(RIGHTBRACE,'}',1,345)"," Reduce rule [Statements -> Statement Statements] with [None,None] and goto state 81"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statements . LexToken(RIGHTBRACE,'}',1,345)", Shift and goto state 132
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN LEFTBRACE Statements RIGHTBRACE . LexToken(PRINTLN,'println',1,347)"," Reduce rule [StatementBlock -> LEFTBRACE Statements RIGHTBRACE] with ['{',None,'}'] and goto state 93"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN StatementBlock . LexToken(PRINTLN,'println',1,347)", Reduce rule [Statement -> StatementBlock] with [None] and goto state 249
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN Statement . LexToken(PRINTLN,'println',1,347)"," Reduce rule [ForStatement -> FOR LEFTPAREN SEMICOLON Expression SEMICOLON RIGHTPAREN Statement] with ['for','(',';',None,';',')',None] and goto state 89"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement ForStatement . LexToken(PRINTLN,'println',1,347)", Reduce rule [Statement -> ForStatement] with [None] and goto state 84
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement . LexToken(PRINTLN,'println',1,347)", Shift and goto state 111
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement PRINTLN . LexToken(LEFTPAREN,'(',1,355)", Shift and goto state 169
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement PRINTLN LEFTPAREN . LexToken(STRINGCONSTANT,'""iterative result of 10! is ""',1,356)", Shift and goto state 113
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement PRINTLN LEFTPAREN STRINGCONSTANT . LexToken(COMMA,',',1,385)", Reduce rule [Constant -> STRINGCONSTANT] with [<str @ 0x7f63a2c9c580>] and goto state 96
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement PRINTLN LEFTPAREN Constant . LexToken(COMMA,',',1,385)", Reduce rule [Expression -> Constant] with [None] and goto state 190
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement PRINTLN LEFTPAREN Expression . LexToken(COMMA,',',1,385)", Shift and goto state 215
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement PRINTLN LEFTPAREN Expression COMMA . LexToken(ID,'total',1,387)", Shift and goto state 131
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement PRINTLN LEFTPAREN Expression COMMA ID . LexToken(RIGHTPAREN,')',1,392)", Reduce rule [LValue -> ID] with ['total'] and goto state 95
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement PRINTLN LEFTPAREN Expression COMMA LValue . LexToken(RIGHTPAREN,')',1,392)", Reduce rule [Expression -> LValue] with [None] and goto state 190
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement PRINTLN LEFTPAREN Expression COMMA Expression . LexToken(RIGHTPAREN,')',1,392)", Reduce rule [ExpressionList -> Expression] with [None] and goto state 230
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement PRINTLN LEFTPAREN Expression COMMA ExpressionList . LexToken(RIGHTPAREN,')',1,392)"," Reduce rule [ExpressionList -> Expression COMMA ExpressionList] with [None,',',None] and goto state 203"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement PRINTLN LEFTPAREN ExpressionList . LexToken(RIGHTPAREN,')',1,392)", Shift and goto state 223
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement PRINTLN LEFTPAREN ExpressionList RIGHTPAREN . LexToken(SEMICOLON,';',1,393)", Shift and goto state 237
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON . LexToken(RIGHTBRACE,'}',1,395)"," Reduce rule [PrintStatement -> PRINTLN LEFTPAREN ExpressionList RIGHTPAREN SEMICOLON] with ['println','(',None,')',';'] and goto state 92"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement PrintStatement . LexToken(RIGHTBRACE,'}',1,395)", Reduce rule [Statement -> PrintStatement] with [None] and goto state 84
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement Statement . LexToken(RIGHTBRACE,'}',1,395)", Reduce rule [Statements -> Statement] with [None] and goto state 134
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statement Statements . LexToken(RIGHTBRACE,'}',1,395)"," Reduce rule [Statements -> Statement Statements] with [None,None] and goto state 134"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statement Statements . LexToken(RIGHTBRACE,'}',1,395)"," Reduce rule [Statements -> Statement Statements] with [None,None] and goto state 134"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statement Statements . LexToken(RIGHTBRACE,'}',1,395)"," Reduce rule [Statements -> Statement Statements] with [None,None] and goto state 134"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statement Statements . LexToken(RIGHTBRACE,'}',1,395)"," Reduce rule [Statements -> Statement Statements] with [None,None] and goto state 129"
" Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statements . LexToken(RIGHTBRACE,'}',1,395)", Shift and goto state 180
 Declaration VOID ID LEFTPAREN RIGHTPAREN LEFTBRACE VaribleDeclarations Statements RIGHTBRACE . $end," Reduce rule [StatementBlock -> LEFTBRACE VaribleDeclarations Statements RIGHTBRACE] with ['{',None,None,'}'] and goto state 67"
 Declaration VOID ID LEFTPAREN RIGHTPAREN StatementBlock . $end," Reduce rule [FunctionDeclaration -> VOID ID LEFTPAREN RIGHTPAREN StatementBlock] with ['void','main','(',')',None] and goto state 4"
 Declaration FunctionDeclaration . $end, Reduce rule [Declaration -> FunctionDeclaration] with [None] and goto state 2
 Declaration Declaration . $end, Reduce rule [Program -> Declaration] with [None] and goto state 17
 Declaration Program . $end," Reduce rule [Program -> Declaration Program] with [None,None] and goto state 1"
 Program . $end,
